-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):          1, Transfer Time (s):     0.000014996, Bandwidth (GiB/s):     0.000062107, Iteration 45
	Transfer size (B):          1, Transfer Time (s):     0.000014825, Bandwidth (GiB/s):     0.000062821, Iteration 46
	Transfer size (B):          1, Transfer Time (s):     0.000014929, Bandwidth (GiB/s):     0.000062386, Iteration 47
	Transfer size (B):          1, Transfer Time (s):     0.000014711, Bandwidth (GiB/s):     0.000063308, Iteration 48
	Transfer size (B):          1, Transfer Time (s):     0.000018584, Bandwidth (GiB/s):     0.000050114, Iteration 49
[Average] Transfer size (B):          1, Transfer Time (s):     0.000015015, Bandwidth (GiB/s):     0.000062026, Error: 0
	Transfer size (B):          2, Transfer Time (s):     0.000015272, Bandwidth (GiB/s):     0.000121965, Iteration 0
	Transfer size (B):          2, Transfer Time (s):     0.000014678, Bandwidth (GiB/s):     0.000126896, Iteration 1
	Transfer size (B):          2, Transfer Time (s):     0.000014846, Bandwidth (GiB/s):     0.000125460, Iteration 2
	Transfer size (B):          2, Transfer Time (s):     0.000014934, Bandwidth (GiB/s):     0.000124725, Iteration 3
	Transfer size (B):          2, Transfer Time (s):     0.000015609, Bandwidth (GiB/s):     0.000119335, Iteration 4
	Transfer size (B):          2, Transfer Time (s):     0.000014696, Bandwidth (GiB/s):     0.000126749, Iteration 5
	Transfer size (B):          2, Transfer Time (s):     0.000015519, Bandwidth (GiB/s):     0.000120024, Iteration 6
	Transfer size (B):          2, Transfer Time (s):     0.000014708, Bandwidth (GiB/s):     0.000126642, Iteration 7
	Transfer size (B):          2, Transfer Time (s):     0.000016730, Bandwidth (GiB/s):     0.000111336, Iteration 8
	Transfer size (B):          2, Transfer Time (s):     0.000014657, Bandwidth (GiB/s):     0.000127087, Iteration 9
	Transfer size (B):          2, Transfer Time (s):     0.000014639, Bandwidth (GiB/s):     0.000127234, Iteration 10
	Transfer size (B):          2, Transfer Time (s):     0.000014819, Bandwidth (GiB/s):     0.000125693, Iteration 11
	Transfer size (B):          2, Transfer Time (s):     0.000015444, Bandwidth (GiB/s):     0.000120602, Iteration 12
	Transfer size (B):          2, Transfer Time (s):     0.000014787, Bandwidth (GiB/s):     0.000125969, Iteration 13
	Transfer size (B):          2, Transfer Time (s):     0.000014731, Bandwidth (GiB/s):     0.000126444, Iteration 14
	Transfer size (B):          2, Transfer Time (s):     0.000014652, Bandwidth (GiB/s):     0.000127126, Iteration 15
	Transfer size (B):          2, Transfer Time (s):     0.000015584, Bandwidth (GiB/s):     0.000119527, Iteration 16
	Transfer size (B):          2, Transfer Time (s):     0.000014819, Bandwidth (GiB/s):     0.000125693, Iteration 17
	Transfer size (B):          2, Transfer Time (s):     0.000014641, Bandwidth (GiB/s):     0.000127217, Iteration 18
	Transfer size (B):          2, Transfer Time (s):     0.000014639, Bandwidth (GiB/s):     0.000127234, Iteration 19
	Transfer size (B):          2, Transfer Time (s):     0.000016236, Bandwidth (GiB/s):     0.000114720, Iteration 20
	Transfer size (B):          2, Transfer Time (s):     0.000014673, Bandwidth (GiB/s):     0.000126939, Iteration 21
	Transfer size (B):          2, Transfer Time (s):     0.000014634, Bandwidth (GiB/s):     0.000127286, Iteration 22
	Transfer size (B):          2, Transfer Time (s):     0.000014616, Bandwidth (GiB/s):     0.000127439, Iteration 23
	Transfer size (B):          2, Transfer Time (s):     0.000015248, Bandwidth (GiB/s):     0.000122157, Iteration 24
	Transfer size (B):          2, Transfer Time (s):     0.000016028, Bandwidth (GiB/s):     0.000116212, Iteration 25
	Transfer size (B):          2, Transfer Time (s):     0.000014657, Bandwidth (GiB/s):     0.000127087, Iteration 26
	Transfer size (B):          2, Transfer Time (s):     0.000014930, Bandwidth (GiB/s):     0.000124759, Iteration 27
	Transfer size (B):          2, Transfer Time (s):     0.000017998, Bandwidth (GiB/s):     0.000103489, Iteration 28
	Transfer size (B):          2, Transfer Time (s):     0.000014672, Bandwidth (GiB/s):     0.000126957, Iteration 29
	Transfer size (B):          2, Transfer Time (s):     0.000014513, Bandwidth (GiB/s):     0.000128343, Iteration 30
	Transfer size (B):          2, Transfer Time (s):     0.000015330, Bandwidth (GiB/s):     0.000121503, Iteration 31
	Transfer size (B):          2, Transfer Time (s):     0.000015084, Bandwidth (GiB/s):     0.000123489, Iteration 32
	Transfer size (B):          2, Transfer Time (s):     0.000014769, Bandwidth (GiB/s):     0.000126123, Iteration 33
	Transfer size (B):          2, Transfer Time (s):     0.000014488, Bandwidth (GiB/s):     0.000128569, Iteration 34
	Transfer size (B):          2, Transfer Time (s):     0.000014602, Bandwidth (GiB/s):     0.000127561, Iteration 35
	Transfer size (B):          2, Transfer Time (s):     0.000015106, Bandwidth (GiB/s):     0.000123309, Iteration 36
	Transfer size (B):          2, Transfer Time (s):     0.000014619, Bandwidth (GiB/s):     0.000127417, Iteration 37
	Transfer size (B):          2, Transfer Time (s):     0.000014634, Bandwidth (GiB/s):     0.000127282, Iteration 38
	Transfer size (B):          2, Transfer Time (s):     0.000015415, Bandwidth (GiB/s):     0.000120833, Iteration 39
	Transfer size (B):          2, Transfer Time (s):     0.000015389, Bandwidth (GiB/s):     0.000121034, Iteration 40
	Transfer size (B):          2, Transfer Time (s):     0.000014631, Bandwidth (GiB/s):     0.000127304, Iteration 41
	Transfer size (B):          2, Transfer Time (s):     0.000014448, Bandwidth (GiB/s):     0.000128916, Iteration 42
	Transfer size (B):          2, Transfer Time (s):     0.000014502, Bandwidth (GiB/s):     0.000128441, Iteration 43
	Transfer size (B):          2, Transfer Time (s):     0.000015332, Bandwidth (GiB/s):     0.000121491, Iteration 44
	Transfer size (B):          2, Transfer Time (s):     0.000014925, Bandwidth (GiB/s):     0.000124800, Iteration 45
	Transfer size (B):          2, Transfer Time (s):     0.000014787, Bandwidth (GiB/s):     0.000125965, Iteration 46
	Transfer size (B):          2, Transfer Time (s):     0.000014499, Bandwidth (GiB/s):     0.000128467, Iteration 47
	Transfer size (B):          2, Transfer Time (s):     0.000015408, Bandwidth (GiB/s):     0.000120892, Iteration 48
	Transfer size (B):          2, Transfer Time (s):     0.000014897, Bandwidth (GiB/s):     0.000125039, Iteration 49
[Average] Transfer size (B):          2, Transfer Time (s):     0.000015029, Bandwidth (GiB/s):     0.000123933, Error: 0
	Transfer size (B):          4, Transfer Time (s):     0.000014974, Bandwidth (GiB/s):     0.000248792, Iteration 0
	Transfer size (B):          4, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000250811, Iteration 1
	Transfer size (B):          4, Transfer Time (s):     0.000014679, Bandwidth (GiB/s):     0.000253784, Iteration 2
	Transfer size (B):          4, Transfer Time (s):     0.000015167, Bandwidth (GiB/s):     0.000245618, Iteration 3
	Transfer size (B):          4, Transfer Time (s):     0.000014616, Bandwidth (GiB/s):     0.000254878, Iteration 4
	Transfer size (B):          4, Transfer Time (s):     0.000014876, Bandwidth (GiB/s):     0.000250431, Iteration 5
	Transfer size (B):          4, Transfer Time (s):     0.000014895, Bandwidth (GiB/s):     0.000250103, Iteration 6
	Transfer size (B):          4, Transfer Time (s):     0.000015216, Bandwidth (GiB/s):     0.000244827, Iteration 7
	Transfer size (B):          4, Transfer Time (s):     0.000014851, Bandwidth (GiB/s):     0.000250836, Iteration 8
	Transfer size (B):          4, Transfer Time (s):     0.000016087, Bandwidth (GiB/s):     0.000231571, Iteration 9
	Transfer size (B):          4, Transfer Time (s):     0.000014684, Bandwidth (GiB/s):     0.000253689, Iteration 10
	Transfer size (B):          4, Transfer Time (s):     0.000015071, Bandwidth (GiB/s):     0.000247183, Iteration 11
	Transfer size (B):          4, Transfer Time (s):     0.000020973, Bandwidth (GiB/s):     0.000177623, Iteration 12
	Transfer size (B):          4, Transfer Time (s):     0.000015165, Bandwidth (GiB/s):     0.000245651, Iteration 13
	Transfer size (B):          4, Transfer Time (s):     0.000014712, Bandwidth (GiB/s):     0.000253214, Iteration 14
	Transfer size (B):          4, Transfer Time (s):     0.000015022, Bandwidth (GiB/s):     0.000247981, Iteration 15
	Transfer size (B):          4, Transfer Time (s):     0.000014988, Bandwidth (GiB/s):     0.000248552, Iteration 16
	Transfer size (B):          4, Transfer Time (s):     0.000015113, Bandwidth (GiB/s):     0.000246488, Iteration 17
	Transfer size (B):          4, Transfer Time (s):     0.000014656, Bandwidth (GiB/s):     0.000254173, Iteration 18
	Transfer size (B):          4, Transfer Time (s):     0.000014943, Bandwidth (GiB/s):     0.000249292, Iteration 19
	Transfer size (B):          4, Transfer Time (s):     0.000014481, Bandwidth (GiB/s):     0.000257263, Iteration 20
	Transfer size (B):          4, Transfer Time (s):     0.000014890, Bandwidth (GiB/s):     0.000250187, Iteration 21
	Transfer size (B):          4, Transfer Time (s):     0.000015974, Bandwidth (GiB/s):     0.000233202, Iteration 22
	Transfer size (B):          4, Transfer Time (s):     0.000015905, Bandwidth (GiB/s):     0.000234221, Iteration 23
	Transfer size (B):          4, Transfer Time (s):     0.000014786, Bandwidth (GiB/s):     0.000251947, Iteration 24
	Transfer size (B):          4, Transfer Time (s):     0.000015082, Bandwidth (GiB/s):     0.000246994, Iteration 25
	Transfer size (B):          4, Transfer Time (s):     0.000014699, Bandwidth (GiB/s):     0.000253438, Iteration 26
	Transfer size (B):          4, Transfer Time (s):     0.000014923, Bandwidth (GiB/s):     0.000249634, Iteration 27
	Transfer size (B):          4, Transfer Time (s):     0.000014715, Bandwidth (GiB/s):     0.000253163, Iteration 28
	Transfer size (B):          4, Transfer Time (s):     0.000014780, Bandwidth (GiB/s):     0.000252041, Iteration 29
	Transfer size (B):          4, Transfer Time (s):     0.000014886, Bandwidth (GiB/s):     0.000250263, Iteration 30
	Transfer size (B):          4, Transfer Time (s):     0.000015106, Bandwidth (GiB/s):     0.000246618, Iteration 31
	Transfer size (B):          4, Transfer Time (s):     0.000014898, Bandwidth (GiB/s):     0.000250061, Iteration 32
	Transfer size (B):          4, Transfer Time (s):     0.000014612, Bandwidth (GiB/s):     0.000254947, Iteration 33
	Transfer size (B):          4, Transfer Time (s):     0.000014642, Bandwidth (GiB/s):     0.000254425, Iteration 34
	Transfer size (B):          4, Transfer Time (s):     0.000015079, Bandwidth (GiB/s):     0.000247052, Iteration 35
	Transfer size (B):          4, Transfer Time (s):     0.000015623, Bandwidth (GiB/s):     0.000238441, Iteration 36
	Transfer size (B):          4, Transfer Time (s):     0.000015047, Bandwidth (GiB/s):     0.000247577, Iteration 37
	Transfer size (B):          4, Transfer Time (s):     0.000014958, Bandwidth (GiB/s):     0.000249050, Iteration 38
	Transfer size (B):          4, Transfer Time (s):     0.000017021, Bandwidth (GiB/s):     0.000218871, Iteration 39
	Transfer size (B):          4, Transfer Time (s):     0.000015172, Bandwidth (GiB/s):     0.000245545, Iteration 40
	Transfer size (B):          4, Transfer Time (s):     0.000015142, Bandwidth (GiB/s):     0.000246032, Iteration 41
	Transfer size (B):          4, Transfer Time (s):     0.000014645, Bandwidth (GiB/s):     0.000254373, Iteration 42
	Transfer size (B):          4, Transfer Time (s):     0.000017933, Bandwidth (GiB/s):     0.000207740, Iteration 43
	Transfer size (B):          4, Transfer Time (s):     0.000014674, Bandwidth (GiB/s):     0.000253879, Iteration 44
	Transfer size (B):          4, Transfer Time (s):     0.000014673, Bandwidth (GiB/s):     0.000253896, Iteration 45
	Transfer size (B):          4, Transfer Time (s):     0.000014694, Bandwidth (GiB/s):     0.000253533, Iteration 46
	Transfer size (B):          4, Transfer Time (s):     0.000015117, Bandwidth (GiB/s):     0.000246422, Iteration 47
	Transfer size (B):          4, Transfer Time (s):     0.000014585, Bandwidth (GiB/s):     0.000255419, Iteration 48
	Transfer size (B):          4, Transfer Time (s):     0.000014827, Bandwidth (GiB/s):     0.000251259, Iteration 49
