-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):          2, Transfer Time (s):     0.000009267, Bandwidth (GiB/s):     0.000201008, Iteration 23
	Transfer size (B):          2, Transfer Time (s):     0.000009067, Bandwidth (GiB/s):     0.000205420, Iteration 24
	Transfer size (B):          2, Transfer Time (s):     0.000009045, Bandwidth (GiB/s):     0.000205920, Iteration 25
	Transfer size (B):          2, Transfer Time (s):     0.000009353, Bandwidth (GiB/s):     0.000199139, Iteration 26
	Transfer size (B):          2, Transfer Time (s):     0.000009826, Bandwidth (GiB/s):     0.000189553, Iteration 27
	Transfer size (B):          2, Transfer Time (s):     0.000011098, Bandwidth (GiB/s):     0.000167836, Iteration 28
	Transfer size (B):          2, Transfer Time (s):     0.000009298, Bandwidth (GiB/s):     0.000200328, Iteration 29
	Transfer size (B):          2, Transfer Time (s):     0.000009207, Bandwidth (GiB/s):     0.000202297, Iteration 30
	Transfer size (B):          2, Transfer Time (s):     0.000009235, Bandwidth (GiB/s):     0.000201694, Iteration 31
	Transfer size (B):          2, Transfer Time (s):     0.000009116, Bandwidth (GiB/s):     0.000204327, Iteration 32
	Transfer size (B):          2, Transfer Time (s):     0.000009299, Bandwidth (GiB/s):     0.000200306, Iteration 33
	Transfer size (B):          2, Transfer Time (s):     0.000009890, Bandwidth (GiB/s):     0.000188336, Iteration 34
	Transfer size (B):          2, Transfer Time (s):     0.000009302, Bandwidth (GiB/s):     0.000200241, Iteration 35
	Transfer size (B):          2, Transfer Time (s):     0.000009161, Bandwidth (GiB/s):     0.000203323, Iteration 36
	Transfer size (B):          2, Transfer Time (s):     0.000009479, Bandwidth (GiB/s):     0.000196492, Iteration 37
	Transfer size (B):          2, Transfer Time (s):     0.000009095, Bandwidth (GiB/s):     0.000204799, Iteration 38
	Transfer size (B):          2, Transfer Time (s):     0.000009376, Bandwidth (GiB/s):     0.000198672, Iteration 39
	Transfer size (B):          2, Transfer Time (s):     0.000009129, Bandwidth (GiB/s):     0.000204036, Iteration 40
	Transfer size (B):          2, Transfer Time (s):     0.000009097, Bandwidth (GiB/s):     0.000204743, Iteration 41
	Transfer size (B):          2, Transfer Time (s):     0.000009086, Bandwidth (GiB/s):     0.000205002, Iteration 42
	Transfer size (B):          2, Transfer Time (s):     0.000009370, Bandwidth (GiB/s):     0.000198788, Iteration 43
	Transfer size (B):          2, Transfer Time (s):     0.000009040, Bandwidth (GiB/s):     0.000206045, Iteration 44
	Transfer size (B):          2, Transfer Time (s):     0.000009008, Bandwidth (GiB/s):     0.000206777, Iteration 45
	Transfer size (B):          2, Transfer Time (s):     0.000009139, Bandwidth (GiB/s):     0.000203813, Iteration 46
	Transfer size (B):          2, Transfer Time (s):     0.000009190, Bandwidth (GiB/s):     0.000202693, Iteration 47
	Transfer size (B):          2, Transfer Time (s):     0.000008890, Bandwidth (GiB/s):     0.000209521, Iteration 48
	Transfer size (B):          2, Transfer Time (s):     0.000009137, Bandwidth (GiB/s):     0.000203846, Iteration 49
[Average] Transfer size (B):          2, Transfer Time (s):     0.000009327, Bandwidth (GiB/s):     0.000199701, Error: 0
	Transfer size (B):          4, Transfer Time (s):     0.000009404, Bandwidth (GiB/s):     0.000396160, Iteration 0
	Transfer size (B):          4, Transfer Time (s):     0.000009226, Bandwidth (GiB/s):     0.000403782, Iteration 1
	Transfer size (B):          4, Transfer Time (s):     0.000009305, Bandwidth (GiB/s):     0.000400354, Iteration 2
	Transfer size (B):          4, Transfer Time (s):     0.000009181, Bandwidth (GiB/s):     0.000405783, Iteration 3
	Transfer size (B):          4, Transfer Time (s):     0.000009391, Bandwidth (GiB/s):     0.000396687, Iteration 4
	Transfer size (B):          4, Transfer Time (s):     0.000009390, Bandwidth (GiB/s):     0.000396730, Iteration 5
	Transfer size (B):          4, Transfer Time (s):     0.000009215, Bandwidth (GiB/s):     0.000404286, Iteration 6
	Transfer size (B):          4, Transfer Time (s):     0.000009203, Bandwidth (GiB/s):     0.000404813, Iteration 7
	Transfer size (B):          4, Transfer Time (s):     0.000009498, Bandwidth (GiB/s):     0.000392239, Iteration 8
	Transfer size (B):          4, Transfer Time (s):     0.000009311, Bandwidth (GiB/s):     0.000400074, Iteration 9
	Transfer size (B):          4, Transfer Time (s):     0.000009262, Bandwidth (GiB/s):     0.000402234, Iteration 10
	Transfer size (B):          4, Transfer Time (s):     0.000009296, Bandwidth (GiB/s):     0.000400763, Iteration 11
	Transfer size (B):          4, Transfer Time (s):     0.000009544, Bandwidth (GiB/s):     0.000390308, Iteration 12
	Transfer size (B):          4, Transfer Time (s):     0.000009285, Bandwidth (GiB/s):     0.000401216, Iteration 13
	Transfer size (B):          4, Transfer Time (s):     0.000009304, Bandwidth (GiB/s):     0.000400397, Iteration 14
	Transfer size (B):          4, Transfer Time (s):     0.000009453, Bandwidth (GiB/s):     0.000394086, Iteration 15
	Transfer size (B):          4, Transfer Time (s):     0.000009327, Bandwidth (GiB/s):     0.000399388, Iteration 16
	Transfer size (B):          4, Transfer Time (s):     0.000009186, Bandwidth (GiB/s):     0.000405540, Iteration 17
	Transfer size (B):          4, Transfer Time (s):     0.000009188, Bandwidth (GiB/s):     0.000405430, Iteration 18
	Transfer size (B):          4, Transfer Time (s):     0.000009296, Bandwidth (GiB/s):     0.000400720, Iteration 19
	Transfer size (B):          4, Transfer Time (s):     0.000009472, Bandwidth (GiB/s):     0.000393316, Iteration 20
	Transfer size (B):          4, Transfer Time (s):     0.000010421, Bandwidth (GiB/s):     0.000357462, Iteration 21
	Transfer size (B):          4, Transfer Time (s):     0.000009136, Bandwidth (GiB/s):     0.000407759, Iteration 22
	Transfer size (B):          4, Transfer Time (s):     0.000009195, Bandwidth (GiB/s):     0.000405165, Iteration 23
	Transfer size (B):          4, Transfer Time (s):     0.000009385, Bandwidth (GiB/s):     0.000396941, Iteration 24
	Transfer size (B):          4, Transfer Time (s):     0.000009272, Bandwidth (GiB/s):     0.000401779, Iteration 25
	Transfer size (B):          4, Transfer Time (s):     0.000009206, Bandwidth (GiB/s):     0.000404681, Iteration 26
	Transfer size (B):          4, Transfer Time (s):     0.000009162, Bandwidth (GiB/s):     0.000406602, Iteration 27
	Transfer size (B):          4, Transfer Time (s):     0.000009340, Bandwidth (GiB/s):     0.000398853, Iteration 28
	Transfer size (B):          4, Transfer Time (s):     0.000009259, Bandwidth (GiB/s):     0.000402364, Iteration 29
	Transfer size (B):          4, Transfer Time (s):     0.000009263, Bandwidth (GiB/s):     0.000402169, Iteration 30
	Transfer size (B):          4, Transfer Time (s):     0.000009245, Bandwidth (GiB/s):     0.000402974, Iteration 31
	Transfer size (B):          4, Transfer Time (s):     0.000009376, Bandwidth (GiB/s):     0.000397343, Iteration 32
	Transfer size (B):          4, Transfer Time (s):     0.000009165, Bandwidth (GiB/s):     0.000406469, Iteration 33
	Transfer size (B):          4, Transfer Time (s):     0.000009291, Bandwidth (GiB/s):     0.000400957, Iteration 34
	Transfer size (B):          4, Transfer Time (s):     0.000009276, Bandwidth (GiB/s):     0.000401627, Iteration 35
	Transfer size (B):          4, Transfer Time (s):     0.000009421, Bandwidth (GiB/s):     0.000395403, Iteration 36
	Transfer size (B):          4, Transfer Time (s):     0.000009304, Bandwidth (GiB/s):     0.000400397, Iteration 37
	Transfer size (B):          4, Transfer Time (s):     0.000009329, Bandwidth (GiB/s):     0.000399302, Iteration 38
	Transfer size (B):          4, Transfer Time (s):     0.000009348, Bandwidth (GiB/s):     0.000398533, Iteration 39
	Transfer size (B):          4, Transfer Time (s):     0.000009403, Bandwidth (GiB/s):     0.000396181, Iteration 40
	Transfer size (B):          4, Transfer Time (s):     0.000009235, Bandwidth (GiB/s):     0.000403366, Iteration 41
	Transfer size (B):          4, Transfer Time (s):     0.000009197, Bandwidth (GiB/s):     0.000405055, Iteration 42
	Transfer size (B):          4, Transfer Time (s):     0.000009180, Bandwidth (GiB/s):     0.000405805, Iteration 43
	Transfer size (B):          4, Transfer Time (s):     0.000009347, Bandwidth (GiB/s):     0.000398576, Iteration 44
	Transfer size (B):          4, Transfer Time (s):     0.000009207, Bandwidth (GiB/s):     0.000404593, Iteration 45
	Transfer size (B):          4, Transfer Time (s):     0.000009162, Bandwidth (GiB/s):     0.000406624, Iteration 46
	Transfer size (B):          4, Transfer Time (s):     0.000009255, Bandwidth (GiB/s):     0.000402517, Iteration 47
	Transfer size (B):          4, Transfer Time (s):     0.000009340, Bandwidth (GiB/s):     0.000398875, Iteration 48
	Transfer size (B):          4, Transfer Time (s):     0.000009325, Bandwidth (GiB/s):     0.000399495, Iteration 49
[Average] Transfer size (B):          4, Transfer Time (s):     0.000009316, Bandwidth (GiB/s):     0.000399900, Error: 0
